salloc: Granted job allocation 170228
[MpiManager] Sucessfully initialized, numThreads=1
[OmpManager] Sucessfully initialized, numThreads=32
[ThreadPool] Sucessfully initialized, numThreads=1
[ThermalUnitConv] ----------------- UnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Resolution:                                 N=                              7
[ThermalUnitConv] Lattice velocity:                           latticeU=                       0.1
[ThermalUnitConv] Lattice relaxation frequency:               omega=                          1.93164
[ThermalUnitConv] Lattice relaxation time:                    tau=                            0.517695
[ThermalUnitConv] Thermal Lattice relaxation frequency:       omega_AD=                       1.90504
[ThermalUnitConv] Thermal Lattice relaxation time:            tau_AD=                         0.524922
[ThermalUnitConv] Characteristical length(m):                 charL=                          0.1
[ThermalUnitConv] Characteristical speed(m/s):                charU=                          0.0118678
[ThermalUnitConv] Phys. kinematic viscosity(m^2/s):           charNu=                         1e-05
[ThermalUnitConv] Phys. density(kg/m^d):                      charRho=                        1
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Reynolds number:                            reynoldsNumber=                 118.678
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalUnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Phys. Delta X(m):                           physDeltaX=                     0.0142857
[ThermalUnitConv] Phys. Delta T(s):                           physDeltaT=                     0.120374
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Phys. Thermal Conductivity(W/m/K):          physThermalCondcticity=         0.03
[ThermalUnitConv] Phys. specific Heat Capacity(J/kg/K):       physSpecificHeatCapacity=       2130
[ThermalUnitConv] Phys. Thermal Expasion Coefficent(K^-1):    physThermalExpansionCoefficent= 0.000143573
[ThermalUnitConv] Characteristical Phys. low Temperature(K):  charPhysLowTemperature=         273.15
[ThermalUnitConv] Characteristical Phys. high Temperature(K): charPhysHighTemperature=        274.15
[ThermalUnitConv] Prandtl number:                             prandtlNumber=                  0.71
[ThermalUnitConv] Rayleigh number:                            rayleighNumber=                 10000
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- Conversion factors:-----------------
[ThermalUnitConv] Voxel length(m):                            physDeltaX=                     0.0142857
[ThermalUnitConv] Time step(s):                               physDeltaT=                     0.120374
[ThermalUnitConv] Velocity factor(m/s):                       physVelocity=                   0.118678
[ThermalUnitConv] Density factor(kg/m^3):                     physDensity=                    1
[ThermalUnitConv] Mass factor(kg):                            physMass=                       2.91545e-06
[ThermalUnitConv] Viscosity factor(m^2/s):                    physViscosity=                  0.0016954
[ThermalUnitConv] Force factor(N):                            physForce=                      2.87439e-06
[ThermalUnitConv] Pressure factor(N/m^2):                     physPressure=                   0.0140845
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalConversion factors:-----------------
[ThermalUnitConv] Temperature(K):                             temperature=                    1
[ThermalUnitConv] Thermal Diffusity(m^2/s):                   physThermalDiffusity=           0.0016954
[ThermalUnitConv] specific Heat Capacity(J/kg):               physSpecificHeatCapacity=       0.0140845
[ThermalUnitConv] Thermal Coductivity(W/m/K):                 physThermalCondcticity=         2.38789e-05
[ThermalUnitConv] HeatFlux(W):                                physHeatFlux=                   0.00167152
[ThermalUnitConv] -------------------------------------------------------------
[prepareGeometry] Prepare Geometry ...
[SuperGeometry2D] cleaned 0 outer boundary voxel(s)
[SuperGeometry2D] cleaned 1 inner boundary voxel(s)
[SuperGeometryStatistics2D] updated
[SuperGeometry2D] the model is correct!
[CuboidGeometry2D] ---Cuboid Stucture Statistics---
[CuboidGeometry2D]  Number of Cuboids: 	1
[CuboidGeometry2D]  Delta (min): 		0.0142857
[CuboidGeometry2D]        (max): 		0.0142857
[CuboidGeometry2D]  Ratio (min): 		1
[CuboidGeometry2D]        (max): 		1.98592
[CuboidGeometry2D]  Nodes (min): 		10011
[CuboidGeometry2D]        (max): 		10011
[CuboidGeometry2D] --------------------------------
[SuperGeometryStatistics2D] materialNumber=1; count=9728; minPhysR=(0,0.0142857); maxPhysR=(2,0.985714)
[SuperGeometryStatistics2D] materialNumber=2; count=141; minPhysR=(0,0); maxPhysR=(2,0)
[SuperGeometryStatistics2D] materialNumber=3; count=141; minPhysR=(0,1); maxPhysR=(2,1)
[SuperGeometryStatistics2D] materialNumber=4; count=1; minPhysR=(1,0.0142857); maxPhysR=(1,0.0142857)
[prepareGeometry] Prepare Geometry ... OK
[prepareLattice] Prepare Lattice ... OK
[Timer] step=0; percent=0; passedTime=0.032; remTime=265.792; MLUPs=0
[ValueTracer] average=0.00370245; stdDev/average=0.0696258
[Timer] step=7553; percent=90.9233; passedTime=49.113; remTime=4.90285; MLUPs=5.29244
[LatticeStatistics] step=7553; t=909.182; uMax=0.206295; avEnergy=0.00428262; avRho=0.999952
[Timer] step=7636; percent=91.9225; passedTime=49.266; remTime=4.32916; MLUPs=5.4308
[LatticeStatistics] step=7636; t=919.173; uMax=0.196676; avEnergy=0.00432229; avRho=0.999951
[Timer] step=7719; percent=92.9216; passedTime=49.539; remTime=3.77367; MLUPs=3.05483
[LatticeStatistics] step=7719; t=929.164; uMax=0.180401; avEnergy=0.00434716; avRho=0.99995
[Timer] step=7802; percent=93.9208; passedTime=49.696; remTime=3.21667; MLUPs=5.29244
[LatticeStatistics] step=7802; t=939.155; uMax=0.195212; avEnergy=0.0043671; avRho=0.999949
[Timer] step=7885; percent=94.9199; passedTime=49.854; remTime=2.66815; MLUPs=5.25894
[LatticeStatistics] step=7885; t=949.146; uMax=0.197986; avEnergy=0.00438119; avRho=0.999949
[ValueTracer] average=0.00420287; stdDev/average=0.010465
[Timer] step=7968; percent=95.9191; passedTime=50.013; remTime=2.12781; MLUPs=5.22587
[LatticeStatistics] step=7968; t=959.137; uMax=0.19647; avEnergy=0.00438398; avRho=0.99995
[Timer] step=8051; percent=96.9183; passedTime=50.167; remTime=1.59517; MLUPs=5.39554
[LatticeStatistics] step=8051; t=969.128; uMax=0.19777; avEnergy=0.00436693; avRho=0.99995
[Timer] step=8134; percent=97.9174; passedTime=50.322; remTime=1.07029; MLUPs=5.39554
[LatticeStatistics] step=8134; t=979.119; uMax=0.212687; avEnergy=0.00432231; avRho=0.999952
[Timer] step=8217; percent=98.9166; passedTime=50.746; remTime=0.555816; MLUPs=1.96433
[LatticeStatistics] step=8217; t=989.11; uMax=0.216839; avEnergy=0.0042431; avRho=0.999955
[Timer] step=8300; percent=99.9157; passedTime=50.896; remTime=0.0429243; MLUPs=5.53942
[LatticeStatistics] step=8300; t=999.101; uMax=0.210743; avEnergy=0.00412775; avRho=0.999958
[ValueTracer] average=0.00419462; stdDev/average=0.0175501
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 51.18s
[Timer] measured time (cpu): 1063.478s
[Timer] average MLUPs :       1.629
[Timer] average MLUPps:       0.051
[Timer] ---------------------------------------------
salloc: Relinquishing job allocation 170228
